id,nome,Umidade (%),energia (kcal),energia (kJ),proteína (g),lipídeos (g),colesterol (mg),carboidrato (g),fibra alimentar (g),cinzas (g),cálcio (mg),magnésio (mg)
266, margarina com óleo interesterificado sem sal (65% de lipídeos), 33.4,593,2482, Tr, 67.1, NA, 0.0, NA, 0.1,5,1
267, óleo de babaçu, NA,884,3699, NA, 100.0, NA, NA, NA, , , 
268, óleo de canola, NA,884,3699, NA, 100.0, NA, NA, NA, , , 
269, óleo de girassol, NA,884,3699, NA, 100.0, NA, NA, NA, , , 
270, óleo de milho, NA,884,3699, NA, 100.0, NA, NA, NA, , , 
271, óleo de pequi, NA,884,3699, NA, 100.0, NA, NA, NA, , , 
272, óleo de soja, NA,884,3699, NA, 100.0, NA, NA, NA, , , 
273, abadejo filé congelado assado, 74.3,112,467, 23.5, 1.2,103, 0.0, NA, 1.6,23,20
274, abadejo filé congelado.cozido, 79.7,91,381, 19.3, 0.9,87, 0.0, NA, 0.9,17,16
275, abadejo filé congelado cru, 86.4,59,247, 13.1, 0.4,31, 0.0, NA, 0.6,10,14
276, abadejo filé congelado grelhado, 71.0,130,542, 27.6, 1.3,136, 0.0, NA, 1.6,20,22
277, atum conserva em óleo, 64.5,166,694, 26.2, 6.0,53, 0.0, NA, 1.5,7,29
278, atum fresco cru, 73.1,118,492, 25.7, 0.9,48, 0.0, NA, 1.3,7,32
279, bacalhau salgado cru, 47.9,136,569, 29.0, 1.3,139, 0.0, NA, 22.5,157,49
280, bacalhau salgado refogado, 65.9,140,584, 24.0, 3.6,112, 1.2, *, 5.3,59,15
281, cação posta com farinha de trigo frita, 60.6,208,872, 25.0, 10.0,75, 3.1, 0.5, 1.4,30,26
282, cação posta cozida, 75.9,116,485, 25.6, 0.7,83, 0.0, NA, 1.2,10,21
283, cação posta crua, 81.4,83,349, 17.9, 0.8,36, 0.0, NA, 1.2,9,19
284, camarão rio grande grande cozido, 78.7,90,377, 19.0, 1.0,241, 0.0, NA, 1.7,90,19
285, camarão rio grande grande cru, 89.1,47,197, 10.0, 0.5,124, 0.0, NA, 0.8,51,27
286, camarão sete barbas sem cabeça com casca frito, 61.0,231,968, 18.4, 15.6,283, 2.9, NA, 2.1,960,74
287, caranguejo cozido, 77.0,83,346, 18.5, 0.4,85, 0.0, NA, 3.5,357,52
288, corimba cru, 75.6,128,536, 17.4, 6.0,40, 0.0, NA, 1.0,40,23
289, corimbatá assado, 59.9,261,1094, 19.9, 19.6,80, 0.0, NA, 1.0,22,24
290, corimbatá cozido, 64.6,239,999, 20.1, 16.9,75, 0.0, NA, 0.8,65,23
291, corvina de água doce crua, 79.2,101,423, 18.9, 2.2,73, 0.0, NA, 1.0,39,25
292, corvina do mar crua, 79.4,94,392, 18.6, 1.6,67, 0.0, NA, 1.1, *,24
293, corvina grande assada, 69.0,147,613, 26.8, 3.6,117, 0.0, NA, 1.3,60,24
294, corvina grande cozida, 73.6,100,419, 23.4, 2.6,123, 0.0, NA, 0.9,69,22
295, dourada de água doce fresca, 76.2,131,549, 18.8, 5.6,52, 0.0, NA, 1.1,12,26
296, lambari congelado cru, 71.9,131,547, 16.8, 6.5,159, 0.0, NA, 3.6,1181,45
297, lambari congelado frito, 40.1,327,1368, 28.4, 22.8,246, 0.0, NA, 6.2,1881,66
298, lambari fresco cru, 72.2,152,634, 15.7, 9.4,144, 0.0, NA, 2.2,590,32
299, manjuba com farinha de trigo frita, 41.3,344,1437, 23.5, 22.6,282, 10.2, 0.4, 2.4,763,47
300, manjuba frita, 40.7,349,1462, 30.1, 24.5,270, 0.0, NA, 4.2,575,32
301, merluza filé assado, 70.7,122,510, 26.6, 0.9,91, 0.0, NA, 1.2,36,20
302, merluza filé cru, 82.1,89,373, 16.6, 2.0,57, 0.0, NA, 1.1,20,27
303, merluza filé frito, 63.5,192,802, 26.9, 8.5,109, 0.0, NA, 1.5,36,38
304, pescada branca crua, 79.6,111,464, 16.3, 4.6,51, 0.0, NA, 0.9,16,19
305, pescada branca frita, 57.0,223,933, 27.4, 11.8,165, 0.0, NA, 3.2,378,30
306, pescada filé com farinha de trigo frito, 53.2,283,1186, 21.4, 19.1,73, 5.0, Tr, 1.2,26,28
307, pescada filé cru, 79.5,107,449, 16.7, 4.0,65, 0.0, NA, 0.9,14,23
308, pescada filé frito, 66.8,154,645, 28.6, 3.6,81, 0.0, NA, 1.7,10,21
309, pescada filé molho escabeche, 74.5,142,594, 11.8, 8.0,43, 5.0, 0.8, 0.7,20,18
310, pescadinha crua, 80.6,76,320, 15.5, 1.1,84, 0.0, NA, 2.0,332,34
311, pintado assado, 57.0,192,801, 36.5, 4.0,126, 0.0, NA, 2.0,114,42
312, pintado cru, 80.3,91,381, 18.6, 1.3,50, 0.0, NA, 1.1,12,24
313, pintado grelhado, 65.5,152,637, 30.8, 2.3,99, 0.0, NA, 1.6,69,27
314, porquinho cru, 79.2,93,389, 20.5, 0.6,49, 0.0, NA, 1.3,26,24
315, salmão filé com pele fresco  grelhado, 60.9,229,957, 23.9, 14.0,85, 0.0, NA, 1.3,29,28
316, salmão sem pele fresco cru, 69.0,170,710, 19.3, 9.7,53, 0.0, NA, 1.2,9,27
317, salmão sem pele fresco grelhado, 58.1,243,1015, 26.1, 14.5,73, 0.0, NA, 1.6,15,38
318, sardinha assada, 60.1,164,688, 32.2, 3.0,109, 0.0, NA, 4.4,438,51
319, sardinha conserva em óleo, 55.1,285,1192, 15.9, 24.0,73, 0.0, NA, 2.9,550,35
320, sardinha frita, 48.5,257,1075, 33.4, 12.7,103, 0.0, NA, 4.3,482,39
321, sardinha inteira crua, 76.6,114,477, 21.1, 2.7,61, 0.0, NA, 1.6,167,29
322, tucunaré filé congelado cru, 79.9,88,367, 18.0, 1.2,47, 0.0, NA, 1.0,19,26
323, apresuntado, 73.7,129,539, 13.5, 6.7,38, 2.9, NA, 3.3,23,15
324, caldo de carne tablete, 2.9,241,1007, 7.8, 16.6, Tr, 15.1, 0.6, 57.6,129,22
325, caldo de galinha tablete, 3.4,251,1052, 6.3, 20.4,2, 10.6, 11.8, 59.3,16,13
326, carne bovina acém moído cozido, 61.6,212,889, 26.7, 10.9,103, 0.0, NA, 0.8,4,17
327, carne bovina acém moído cru, 72.7,137,571, 19.4, 5.9,58, 0.0, NA, 0.9,3,14
328, carne bovina acém sem gordura cozido, 60.4,215,898, 27.3, 10.9,107, 0.0, NA, 0.8,7,14
329, carne bovina acém sem gordura cru, 71.5,144,603, 20.8, 6.1,53, 0.0, NA, 1.0,5,13
330, carne bovina almôndegas cruas, 64.3,189,792, 12.3, 11.2,34, 9.8, *, 2.4,22,24
331, carne bovina almôndegas fritas, 48.1,272,1137, 18.2, 15.8,36, 14.3, *, 3.7,27,48
332, carne bovina bucho cozido, 74.1,133,557, 21.6, 4.5,245, 0.0, NA, 0.3,13,7
333, carne bovina bucho cru, 75.0,137,574, 20.5, 5.5,145, 0.0, NA, 0.4,9,6
334, carne bovina capa de contra-filé com gordura crua, 64.8,217,908, 19.2, 15.0,63, 0.0, NA, 0.9,6,17
335, carne bovina capa de contra-filé com gordura grelhada, 47.9,312,1304, 30.7, 20.0,120, 0.0, NA, 1.1,7,18
336, carne bovina capa de contra-filé sem gordura crua, 73.0,131,548, 21.5, 4.3,58, 0.0, NA, 1.0,6,20
337, carne bovina capa de contra-filé sem gordura grelhada, 53.7,239,1002, 35.1, 10.0,80, 0.0, NA, 1.3,9,26
338, carne bovina charque cozido, 45.8,263,1099, 36.4, 11.9,113, 0.0, NA, 3.6,15,13
339, carne bovina charque cru, 44.5,249,1041, 22.7, 16.8,81, 0.0, NA, 14.5,15,13
340, carne bovina contra-filé à milanesa, 42.2,352,1471, 20.6, 24.0,99, 12.2, 0.4, 1.1,15,27
341, carne bovina contra-filé de costela cru, 66.4,202,847, 19.8, 13.1,52, 0.0, NA, 1.0,3,14
342, carne bovina contra-filé de costela grelhado, 52.2,275,1150, 29.9, 16.3,98, 0.0, NA, 1.2,4,24
343, carne bovina contra-filé com gordura cru, 65.7,206,861, 21.2, 12.8,73, 0.0, NA, 0.9,4,18
344, carne bovina contra-filé com gordura grelhado, 51.7,278,1163, 32.4, 15.5,144, 0.0, NA, 1.2,4,19
345, carne bovina contra-filé sem gordura cru, 69.1,157,655, 24.0, 6.0,59, 0.0, NA, 1.0,4,21
346, carne bovina contra-filé sem gordura grelhado, 57.5,194,810, 35.9, 4.5,102, 0.0, NA, 1.3,5,21
347, carne bovina costela assada, 43.2,373,1561, 28.8, 27.7,95, 0.0, NA, 1.0,28,20
348, carne bovina costela crua, 52.7,358,1497, 16.7, 31.8,44, 0.0, NA, 0.9, *,12
349, carne bovina coxão duro sem gordura cozido, 58.5,217,906, 31.9, 8.9,71, 0.0, NA, 0.9,4,14
350, carne bovina coxão duro sem gordura cru, 69.8,148,619, 21.5, 6.2,60, 0.0, NA, 1.1,3,21
351, carne bovina coxão mole sem gordura cozido, 58.0,219,915, 32.4, 8.9,84, 0.0, NA, 1.2,4,13
352, carne bovina coxão mole sem gordura cru, 68.6,169,707, 21.2, 8.7,84, 0.0, NA, 1.0,3,21
353, carne bovina cupim assado, 48.4,330,1381, 28.6, 23.0,91, 0.0, NA, 1.0,8,18
354, carne bovina cupim cru, 64.8,221,926, 19.5, 15.3,51, 0.0, NA, 0.9,4,13
355, carne bovina fígado cru, 71.3,141,590, 20.7, 5.4,393, 1.1, NA, 1.5,4,12
356, carne bovina fígado grelhado, 55.0,225,942, 29.9, 9.0,601, 4.2, NA, 2.0,6,10
357, carne bovina filé mingnon sem gordura cru, 71.9,143,598, 21.6, 5.6,55, 0.0, NA, 1.1,3,21
358, carne bovina filé mingnon sem gordura grelhado, 57.0,220,919, 32.8, 8.8,103, 0.0, NA, 1.3,4,28
359, carne bovina flanco sem gordura cozido, 62.0,196,818, 29.4, 7.8,62, 0.0, NA, 0.9,4,14
360, carne bovina flanco sem gordura cru, 72.1,141,592, 20.0, 6.2,50, 0.0, NA, 1.0,3,18
361, carne bovina fraldinha com gordura cozida, 49.7,338,1416, 24.2, 26.0,65, 0.0, NA, 0.7,3,14
362, carne bovina fraldinha com gordura crua, 65.4,221,924, 17.6, 16.1,54, 0.0, NA, 0.9,3,16
363, carne bovina lagarto cozido, 57.6,222,931, 32.9, 9.1,56, 0.0, NA, 0.9,4,13
364, carne bovina lagarto cru, 71.0,135,564, 20.5, 5.2,56, 0.0, NA, 1.1,3,20
365, carne bovina língua cozida, 53.4,315,1318, 21.4, 24.8,105, 0.0, NA, 0.7,6,12
366, carne bovina língua crua, 65.0,215,901, 17.1, 15.8,118, 0.0, NA, 0.8,5,15
367, carne bovina maminha crua, 70.0,153,639, 20.9, 7.0,51, 0.0, NA, 1.0,3,16
368, carne bovina maminha grelhada, 65.3,153,641, 30.7, 2.4,88, 0.0, NA, 1.4,4,21
369, carne bovina miolo de alcatra sem gordura cru, 69.5,163,681, 21.6, 7.8,60, 0.0, NA, 1.0,3,20
370, carne bovina miolo de alcatra sem gordura grelhado, 52.4,241,1010, 31.9, 11.6,92, 0.0, NA, 1.2,5,26
371, carne bovina músculo sem gordura cozido, 62.8,194,811, 31.2, 6.7,56, 0.0, NA, 0.9,5,13
372, carne bovina músculo sem gordura cru, 72.4,142,592, 21.6, 5.5,51, 0.0, NA, 1.0,4,17
373, carne bovina paleta com gordura crua, 70.6,159,664, 21.4, 7.5,58, 0.0, NA, 0.9,4,14
374, carne bovina paleta sem gordura cozida, 62.9,194,810, 29.7, 7.4,56, 0.0, NA, 0.8,6,18
375, carne bovina paleta sem gordura crua, 72.1,141,590, 21.0, 5.7,42, 0.0, NA, 1.0,4,18
376, carne bovina patinho sem gordura cru, 72.9,133,558, 21.7, 4.5,56, 0.0, NA, 1.0,3,20
377, carne bovina patinho sem gordura grelhado, 55.2,219,917, 35.9, 7.3,126, 0.0, NA, 1.3,5,27
378, carne bovina peito sem gordura cozido, 51.2,338,1416, 22.2, 27.0,100, 0.0, NA, 0.7,4,14
379, carne bovina peito sem gordura cru, 61.5,259,1085, 17.6, 20.4,59, 0.0, NA, 0.9,4,15
380, carne bovina picanha com gordura crua, 65.6,213,891, 18.8, 14.7,60, 0.0, NA, 0.9,2,14
381, carne bovina picanha com gordura grelhada, 53.4,289,1208, 26.4, 19.5,92, 0.0, NA, 1.1,4,24
382, carne bovina picanha sem gordura crua, 72.4,134,559, 21.3, 4.7,75, 0.0, NA, 1.0,3,20
383, carne bovina picanha sem gordura grelhada, 54.6,238,998, 31.9, 11.3,100, 0.0, NA, 1.2,4,25
384, carne bovina seca cozida, 47.2,313,1309, 26.9, 21.9,100, 0.0, NA, 4.7,13,12
385, carne bovina seca crua, 39.2,313,1309, 19.7, 25.4,92, 0.0, NA, 15.3,14,12
386, coxinha de frango frita, 42.2,283,1184, 9.6, 11.8,15, 34.5, 5.0, 1.8,18,17
387, croquete de carne cru, 56.0,246,1028, 12.0, 15.6,30, 13.9, , 2.5,15,24
388, croquete de carne frito, 39.2,347,1451, 16.9, 22.7,38, 18.1, , 3.1,18,30
389, empada de frango pré-cozida assada, 28.2,358,1499, 6.9, 15.6,23, 47.5, 2.2, 1.8,16,18
390, empada de frango pré-cozida, 32.0,377,1579, 7.3, 22.9,23, 35.5, 2.2, 2.2,14,17
391, frango asa com pele crua, 67.5,213,892, 18.1, 15.1,113, 0.0, NA, 0.7,11,23
392, frango caipira inteiro com pele cozido, 59.7,243,1016, 23.9, 15.6,110, 0.0, NA, 0.8,17,18
393, frango caipira inteiro sem pele cozido, 61.4,196,819, 29.6, 7.7,106, 0.0, NA, 1.1,66,23
394, frango coração cru, 69.1,222,927, 12.6, 18.6,159, 0.0, NA, 0.8,6,20
395, frango coração grelhado, 63.5,207,867, 22.4, 12.1,280, 0.6, NA, 1.3,8,20
396, frango coxa com pele assada, 59.8,215,900, 28.5, 10.4,145, 0.1, NA, 1.3,8,14
397, frango coxa com pele crua, 72.9,161,676, 17.1, 9.8,97, 0.0, NA, 0.8,8,26
398, frango coxa sem pele cozida, 66.7,167,701, 26.9, 5.8,133, 0.0, NA, 0.9,12,11
399, frango coxa sem pele crua, 76.4,120,502, 17.8, 4.9,91, 0.0, NA, 0.9,8,27
400, frango fígado cru, 77.8,106,446, 17.6, 3.5,341, 0.0, NA, 1.2,6,28
401, frango filé à milanesa, 54.9,221,924, 28.5, 7.8,84, 7.5, 1.1, 1.3,9,35
402, frango inteiro com pele cru, 66.5,226,947, 16.4, 17.3,85, 0.0, NA, 0.7,6,24
403, frango inteiro sem pele assado, 63.2,187,784, 28.0, 7.5,111, 0.0, NA, 1.2,9,14
404, frango inteiro sem pele cozido, 67.5,170,713, 25.0, 7.1,99, 0.0, NA, 0.9,8,12
405, frango inteiro sem pele cru, 74.9,129,540, 20.6, 4.6,78, 0.0, NA, 0.9,7,27
406, frango peito com pele assado, 58.5,212,886, 33.4, 7.6,109, 0.0, NA, 1.5,8,18
407, frango peito com pele cru, 71.9,149,625, 20.8, 6.7,80, 0.0, NA, 0.9,8,28
408, frango peito sem pele cozido, 65.6,163,681, 31.5, 3.2,89, 0.0, NA, 1.0,6,14
409, frango peito sem pele cru, 74.8,119,499, 21.5, 3.0,59, 0.0, NA, 1.0,7,31
410, frango peito sem pele grelhado, 63.8,159,666, 32.0, 2.5,89, 0.0, NA, 1.4,5,18
411, frango sobrecoxa com pele assada, 55.0,260,1086, 28.7, 15.2,158, 0.0, NA, 1.3,11,15
412, frango sobrecoxa com pele crua, 63.6,255,1065, 15.5, 20.9,88, 0.0, NA, 0.8,7,22
413, frango sobrecoxa sem pele assada, 55.6,233,974, 29.2, 12.0,145, 0.0, NA, 1.5,12,17
414, frango sobrecoxa sem pele crua, 72.7,162,677, 17.6, 9.6,84, 0.0, NA, 0.9,6,26
415, hambúrguer bovino cru, 63.6,215,899, 13.2, 16.2,70, 4.2, *, 2.9,34,25
416, hambúrguer bovino frito, 52.5,258,1081, 20.0, 17.0,49, 6.3, *, 4.2,62,60
417, hambúrguer bovino grelhado, 59.2,210,878, 13.2, 12.4,59, 11.3, *, 3.9,56,48
418, lingüiça frango crua, 64.8,218,913, 14.2, 17.4,64, 0.0, NA, 3.3,11,19
419, lingüiça frango frita, 59.6,245,1027, 18.3, 18.5,76, 0.0, NA, 3.8,15,29
420, lingüiça frango grelhada, 58.6,244,1019, 18.2, 18.4,80, 0.0, NA, 3.8,14,21
421, lingüiça porco crua, 62.5,227,951, 16.1, 17.6,53, 0.0, NA, 3.2,6,14
422, lingüiça porco frita, 54.6,280,1170, 20.5, 21.3,75, 0.0, NA, 3.9,8,18
423, lingüiça porco grelhada, 50.5,296,1241, 23.2, 21.9,82, 0.0, NA, 4.0,8,19
424, mortadela, 56.4,269,1125, 12.0, 21.6,83, 5.8, NA, 4.1,67,19
425, peru congelado assado, 65.3,163,682, 26.2, 5.7,91, 0.0, NA, 2.2,14,12
426, peru congelado cru, 78.2,94,392, 18.1, 1.8,68, 0.0, NA, 2.5,10,19
427, porco bisteca crua, 67.7,164,687, 21.5, 8.0,56, 0.0, NA, 1.0,6,24
428, porco bisteca frita, 47.3,311,1302, 33.7, 18.5,126, 0.0, NA, 1.6,69,29
429, porco bisteca grelhada, 51.8,280,1172, 28.9, 17.4,82, 0.0, NA, 1.2,34,25
430, porco costela assada, 36.9,402,1683, 30.2, 30.3,113, 0.0, NA, 1.4,17,14
431, porco costela crua, 61.2,256,1069, 18.0, 19.8,69, 0.0, NA, 0.9,15,18
432, porco lombo assado, 56.6,210,880, 35.7, 6.4,103, 0.0, NA, 1.4,20,18
433, porco lombo cru, 67.7,176,735, 22.6, 8.8,55, 0.0, NA, 1.0,4,24
434, porco orelha salgada crua, 59.7,258,1082, 18.5, 19.9,83, 0.0, NA, 2.0,5,2
435, porco pernil assado, 49.3,262,1097, 32.1, 13.9,110, 0.0, NA, 1.4,18,27
436, porco pernil cru, 67.1,186,778, 20.1, 11.1,59, 0.0, NA, 1.0,13,23
437, porco rabo salgado cru, 43.8,377,1579, 15.6, 34.5,89, 0.0, NA, 3.5,22,4
438, presunto com capa de gordura, 73.9,128,535, 14.4, 6.8,40, 1.4, NA, 3.5,12,17
439, presunto sem capa de gordura, 77.2,94,392, 14.3, 2.7,36, 2.1, NA, 3.7,23,18
440, quibe assado, 69.0,136,570, 14.6, 2.7,34, 12.9, 1.9, 0.9,16,36
441, quibe cru, 74.5,109,458, 12.4, 1.7,27, 10.8, 1.6, 0.7,12,26
442, quibe frito, 54.0,254,1062, 14.9, 15.8,38, 12.3, , 3.0,22,39
443, salame, 34.7,398,1665, 25.8, 30.6,85, 2.9, NA, 5.9,87,30
444, toucinho cru, 27.6,593,2479, 11.5, 60.3,73, 0.0, NA, 0.3,2,4
445, toucinho frito, 6.3,697,2914, 27.3, 64.3,89, 0.0, NA, 0.7,9,9
446, bebida láctea pêssego, 87.7,55,231, 2.1, 1.9,5, 7.6, 0.3, 0.7,89,9
447, creme de leite, 70.9,221,927, 1.5, 22.5,66, 4.5, NA, 0.6,83,8
448, iogurte natural, 90.0,51,215, 4.1, 3.0,14, 1.9, NA, 0.9,143,11
449, iogurte natural desnatado, 89.2,41,174, 3.8, 0.3,3, 5.8, NA, 0.9,157,12
450, iogurte sabor abacaxi, *, *, *, *, *,6, *, *, *, *, *
451, iogurte sabor morango, 84.6,70,291, 2.7, 2.3,7, 9.7, 0.2, 0.6,101,8
452, iogurte sabor pêssego, 85.1,68,284, 2.5, 2.3,8, 9.4, 0.7, 0.6,95,8
453, leite condensado, 27.0,313,1308, 7.7, 6.7,28, 57.0, NA, 1.6,246,22
454, leite de cabra, 87.1,66,278, 3.1, 3.8,14, 5.2, NA, 0.9,112,10
455, leite de vaca achocolatado, 80.9,83,347, 2.1, 2.2,6, 14.2, 0.6, 0.7,70,13
456, leite de vaca desnatado pó, 3.1,362,1513, 34.7, 0.9,25, 53.0, NA, 8.2,1363,109
457, leite de vaca desnatado uht, *, *, *, *, *,4, *, NA, 0.8,134,10
458, leite de vaca integral, *, *, *, *, *,10, *, NA, 0.8,123,10
459, leite de vaca integral pó, 2.7,497,2078, 25.4, 26.9,85, 39.2, NA, 5.8,890,77
460, leite fermentado, 81.9,70,291, 1.9, 0.1,2, 15.7, NA, 0.5,72,6
461, queijo minas frescal, 56.1,264,1106, 17.4, 20.2,62, 3.2, NA, 3.0,579,7
462, queijo minas meia cura, 47.1,321,1342, 21.2, 24.6,76, 3.6, NA, 3.5,696,27
463, queijo mozarela, 45.3,330,1380, 22.6, 25.2,80, 3.0, NA, 3.8,875,24
464, queijo parmesão, 21.2,453,1895, 35.6, 33.5,106, 1.7, NA, 8.0,992,33
465, queijo pasteurizado, 54.4,303,1268, 9.4, 27.4,82, 5.7, NA, 3.1,323,16
466, queijo petit suisse morango, 72.2,121,507, 5.8, 2.8,12, 18.5, NA, 0.7,731,27
467, queijo prato, 42.4,360,1506, 22.7, 29.1,91, 1.9, NA, 3.9,940,28
468, queijo requeijão cremoso, 62.5,257,1074, 9.6, 23.4,74, 2.4, NA, 2.0,259,12
469, queijo ricota, 73.6,140,585, 12.6, 8.1,49, 3.8, NA, 1.9,253,12
470, bebida isotônica sabores variados, 93.5,26,107, 0.0, 0.0, NA, 6.4, NA, 0.1,1, Tr
471, café infusão 10%, 97.4,9,38, 0.7, 0.1, NA, 1.5, NA, 0.4,3,10
472, cana aguardente,1, ,216,902, , , NA, , NA, , Tr
473, cana caldo de, 81.7,65,273, Tr, Tr, NA, 18.2, 0.1, 0.1,9,12
474, cerveja pilsen,2, 92.4,41,170, 0.6, Tr, NA, 3.3, NA, 0.1,5
475, chá erva-doce infusão 5%, 99.6,1,6, 0.0, 0.0, NA, 0.4, NA, 0.0,2,1
476, chá mate infusão 5%, 99.3,3,11, 0.0, 0.1, NA, 0.6, NA, 0.0,1,2
477, chá preto infusão 5%, 99.4,2,9, 0.0, 0.0, NA, 0.6, NA, 0.0,0,1
478, coco água de, 94.3,22,90, 0.0, 0.0, NA, 5.3, 0.1, 0.5,19,5
479, refrigerante tipo água tônica, 92.0,31,129, 0.0, 0.0, NA, 8.0, NA, 0.0,1, Tr
480, refrigerante tipo cola, 91.3,34,140, 0.0, 0.0, NA, 8.7, NA, 0.1,1, Tr
481, refrigerante tipo guaraná, 90.0,39,162, 0.0, 0.0, NA, 10.0, NA, 0.0,1, Tr
482, refrigerante tipo laranja, 88.2,46,191, 0.0, 0.0, NA, 11.8, NA, 0.0,2,1
483, refrigerante tipo limão, 89.7,40,166, 0.0, 0.0, NA, 10.3, NA, 0.0,2,1
484, omelete de queijo, 60.5,268,1121, 15.6, 22.0,384, 0.4, NA, 1.5,166,14
485, ovo de codorna inteiro cru, 71.7,177,740, 13.7, 12.7,568, 0.8, NA, 1.2,79,11
486, ovo de galinha clara cozida/10minutos, 85.2,59,249, 13.4, 0.1, NA, 0.0, NA, 0.7,6,11
487, ovo de galinha gema cozida/10minutos, 50.0,353,1476, 15.9, 30.8,1272, 1.6, NA, 1.7,114,9
488, ovo de galinha inteiro cozido/10minutos, 75.8,146,610, 13.3, 9.5,397, 0.6, NA, 0.8,49,11
489, ovo de galinha inteiro cru, 75.6,143,599, 13.0, 8.9,356, 1.6, NA, 0.8,42,13
490, ovo de galinha inteiro frito, 63.5,240,1005, 15.6, 18.6,516, 1.2, NA, 1.1,73,16
491, achocolatado pó, 1.1,401,1678, 4.2, 2.2, Tr, 91.2, 3.9, 1.4,44,77
492, açúcar cristal, 0.1,387,1619, 0.3, Tr, NA, 99.6, NA, Tr,8,1
493, açúcar mascavo, 3.3,369,1542, 0.8, 0.1, NA, 94.5, NA, 1.4,127,80
494, açúcar refinado, 0.1,387,1617, 0.3, Tr, NA, 99.5, NA, Tr,4,1
495, chocolate ao leite, 1.3,540,2258, 7.2, 30.3,17, 59.6, 2.2, 1.7,191,57
496, chocolate ao leite com castanha do pará, 1.2,559,2338, 7.4, 34.2,16, 55.4, 2.5, 1.8,171,80
497, chocolate ao leite dietético, 1.7,557,2330, 6.9, 33.8,13, 56.3, 2.8, 1.3,188,67
498, chocolate meio amargo, 1.0,475,1987, 4.9, 29.9,2, 62.4, 4.9, 1.8,45,107
499, cocada branca, 3.4,449,1878, 1.1, 13.6, NA, 81.4, 3.6, 0.5,7,17
500, doce de abóbora cremoso, 43.9,199,832, 0.9, 0.2, NA, 54.6, 2.3, 0.4,13,6
501, doce de leite cremoso, 27.5,306,1282, 5.5, 6.0,20, 59.5, NA, 1.5,195,16
502, geléia mocotó natural, 73.5,106,444, 2.1, 0.1, Tr, 24.2, NA, 0.1,4,1
503, glicose de milho, 20.4,292,1222, 0.0, 0.0, NA, 79.4, NA, 0.2,6,2
504, maria mole, 21.6,301,1260, 3.8, 0.2, NA, 73.6, 0.7, 0.9,13,7
505, maria mole coco queimado, 20.7,307,1283, 3.9, 0.1, NA, 75.1, 0.6, 0.2,19,6
506, marmelada, 28.5,257,1076, 0.4, 0.1, NA, 70.8, 4.1, 0.2,11,6
507, mel de abelha, 15.8,309,1294, 0.0, 0.0, NA, 84.0, NA, 0.1,10,6
508, melado, 22.1,297,1241, 0.0, 0.0, NA, 76.6, NA, 1.3,102,115
509, quindim, 23.9,411,1721, 4.7, 24.4,271, 46.3, 3.2, 0.6,37,15
510, rapadura, 7.1,352,1473, 1.0, 0.1, NA, 90.8, NA, 1.1,30,47
511, café pó torrado, 2.9,419,1752, 14.7, 11.9, NA, 65.8, 51.2, 4.7,107,165
512, capuccino pó, 2.6,417,1746, 11.3, 8.6,29, 73.6, 2.4, 3.8,467,71
513, fermento em pó químico, 7.1,90,375, 0.5, 0.1, NA, 43.9, NA, 48.5, , 
514, fermento biológico levedura tablete, 71.9,90,376, 17.0, 1.5, NA, 7.7, 4.2, 1.9,18,38
515, gelatina sabores variados pó, 1.2,380,1591, 8.9, Tr, NA, 89.2, NA, 0.6,27,2
516, sal dietético, 0.6, NA, NA, NA, NA, NA, NA, NA, 99.4, , 
517, sal grosso, 0.4, NA, NA, NA, NA, NA, NA, NA, , , 
518, shoyu, 70.6,61,255, 3.3, 0.3, NA, 11.6, NA, 14.1,15,24
519, tempero a base de sal, 7.7,21,89, 2.7, 0.3, NA, 2.1, 0.6, 87.3, , 
520, azeitona preta conserva, 68.5,194,812, 1.2, 20.3, NA, 5.5, 4.6, 4.5,59,5
521, azeitona verde conserva, 76.3,137,573, 0.9, 14.2, NA, 4.1, 3.8, 4.5,46,4
522, chantilly spray com gordura vegetal, 55.1,315,1318, 0.5, 27.3, Tr, 16.9, NA, 0.2,2,1
523, leite de coco, 78.0,166,695, 1.0, 18.4, NA, 2.2, 0.7, 0.4,6,17
524, maionese tradicional com ovos, 58.4,302,1264, 0.6, 30.5,42, 7.9, NA, 2.6,3,1
525, acarajé, 50.5,289,1210, 8.3, 19.9,25, 19.1, 9.4, 2.1,124,51
526, arroz carreteiro, 68.0,154,643, 10.8, 7.1,36, 11.6, 1.5, 2.4,13,9
527, baião de dois arroz e feijão-de-corda, 69.1,136,568, 6.2, 3.2,4, 20.4, 5.1, 1.1,33,19
528, barreado, 71.2,165,690, 18.3, 9.5,60, 0.2, 0.1, 0.8,15,21
529, bife à cavalo com contra filé, 54.2,291,1219, 23.7, 21.1,257, 0.0, NA, 1.1,26,19
530, bolinho de arroz, 41.5,274,1144, 8.0, 8.3,70, 41.7, 2.7, 0.5,24,13
531, camarão à baiana, 82.0,101,422, 7.9, 6.0,117, 3.2, 0.4, 0.9,43,15
532, charuto de repolho, 81.5,78,327, 6.8, 1.1,21, 10.1, 1.5, 0.4,23,13
533, cuscuz de milho cozido com sal, 71.1,113,475, 2.2, 0.7, NA, 25.3, 2.1, 0.7,2,3
534, cuscuz paulista, 68.9,142,595, 2.6, 4.6,15, 22.5, 2.4, 1.3,14,5
